VCF Statistics Report
Generated on: Thu Feb 13 12:05:15 PM EST 2025
Input file: ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz

====================
Basic Statistics
====================
# This file was produced by bcftools stats (1.21+htslib-1.21) and can be plotted using plot-vcfstats.
# The command line was:	bcftools stats  ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz
#
# Definition of sets:
# ID	[2]id	[3]tab-separated file names
ID	0	ALL.chr10.shapeit2_integrated_SNPs_v2a_27022019.GRCh38.phased.vcf.gz
# SN, Summary numbers:
#   number of records   .. number of data rows in the VCF
#   number of no-ALTs   .. reference-only sites, ALT is either "." or identical to REF
#   number of SNPs      .. number of rows with a SNP
#   number of MNPs      .. number of rows with a MNP, such as CC>TT
#   number of indels    .. number of rows with an indel
#   number of others    .. number of rows with other type, for example a symbolic allele or
#                          a complex substitution, such as ACT>TCGA
#   number of multiallelic sites     .. number of rows with multiple alternate alleles
#   number of multiallelic SNP sites .. number of rows with multiple alternate alleles, all SNPs
# 
#   Note that rows containing multiple types will be counted multiple times, in each
#   counter. For example, a row with a SNP and an indel increments both the SNP and
#   the indel counter.
# 
# SN	[2]id	[3]key	[4]value
SN	0	number of samples:	2548
SN	0	number of records:	3632297
SN	0	number of no-ALTs:	0
SN	0	number of SNPs:	3632297
SN	0	number of MNPs:	0
SN	0	number of indels:	0
SN	0	number of others:	0
SN	0	number of multiallelic sites:	0
SN	0	number of multiallelic SNP sites:	0
# TSTV, transitions/transversions
#   - transitions, see https://en.wikipedia.org/wiki/Transition_(genetics)
#   - transversions, see https://en.wikipedia.org/wiki/Transversion
# TSTV	[2]id	[3]ts	[4]tv	[5]ts/tv	[6]ts (1st ALT)	[7]tv (1st ALT)	[8]ts/tv (1st ALT)
TSTV	0	2479940	1152357	2.15	2479940	1152357	2.15
# SiS, Singleton stats:
#   - allele count, i.e. the number of singleton genotypes (AC=1)
#   - number of transitions, see above
#   - number of transversions, see above
#   - repeat-consistent, inconsistent and n/a: experimental and useless stats [DEPRECATED]
# SiS	[2]id	[3]allele count	[4]number of SNPs	[5]number of transitions	[6]number of transversions	[7]number of indels	[8]repeat-consistent	[9]repeat-inconsistent	[10]not applicable
SiS	0	1	1489914	1000899	489015	0	0	0	0
# AF, Stats by non-reference allele frequency:
# AF	[2]id	[3]allele frequency	[4]number of SNPs	[5]number of transitions	[6]number of transversions	[7]number of indels	[8]repeat-consistent	[9]repeat-inconsistent	[10]not applicable
AF	0	0.000000	1942342	1315784	626558	0	0	0	0
AF	0	0.000392	313182	218676	94506	0	0	0	0
AF	0	0.000785	156814	108789	48025	0	0	0	0
AF	0	0.001177	100916	69740	31176	0	0	0	0
AF	0	0.001570	73635	50835	22800	0	0	0	0
AF	0	0.001962	57609	39544	18065	0	0	0	0
AF	0	0.002355	47741	33052	14689	0	0	0	0
AF	0	0.002747	39529	27174	12355	0	0	0	0
AF	0	0.003140	34151	23496	10655	0	0	0	0
AF	0	0.003532	29958	20532	9426	0	0	0	0
AF	0	0.003925	26342	18114	8228	0	0	0	0
AF	0	0.004317	22519	15589	6930	0	0	0	0
AF	0	0.004710	20310	13978	6332	0	0	0	0
AF	0	0.005102	18849	12918	5931	0	0	0	0
AF	0	0.005495	16735	11426	5309	0	0	0	0
AF	0	0.005887	15939	10929	5010	0	0	0	0
AF	0	0.006279	13756	9441	4315	0	0	0	0
AF	0	0.006672	13560	9287	4273	0	0	0	0
AF	0	0.007064	12396	8532	3864	0	0	0	0
AF	0	0.007457	11213	7650	3563	0	0	0	0
AF	0	0.007849	10223	7006	3217	0	0	0	0
AF	0	0.008242	9640	6705	2935	0	0	0	0
AF	0	0.008634	9554	6601	2953	0	0	0	0
AF	0	0.009027	9078	6291	2787	0	0	0	0
AF	0	0.009419	8532	5859	2673	0	0	0	0
AF	0	0.009812	8264	5691	2573	0	0	0	0
AF	0	0.010204	8014	5487	2527	0	0	0	0
AF	0	0.010597	6917	4807	2110	0	0	0	0
AF	0	0.010989	6694	4588	2106	0	0	0	0
AF	0	0.011381	6325	4321	2004	0	0	0	0
AF	0	0.011774	6348	4367	1981	0	0	0	0
AF	0	0.012166	6062	4104	1958	0	0	0	0
AF	0	0.012559	5483	3727	1756	0	0	0	0
AF	0	0.012951	5286	3596	1690	0	0	0	0
AF	0	0.013344	5235	3557	1678	0	0	0	0
AF	0	0.013736	5441	3745	1696	0	0	0	0
AF	0	0.014129	5210	3566	1644	0	0	0	0
AF	0	0.014521	4724	3250	1474	0	0	0	0
AF	0	0.014914	4737	3289	1448	0	0	0	0
AF	0	0.015306	4521	3082	1439	0	0	0	0
AF	0	0.015699	4515	3093	1422	0	0	0	0
AF	0	0.016091	4202	2851	1351	0	0	0	0
AF	0	0.016484	3998	2758	1240	0	0	0	0
AF	0	0.016876	3865	2682	1183	0	0	0	0
AF	0	0.017268	3962	2715	1247	0	0	0	0
AF	0	0.017661	3809	2597	1212	0	0	0	0
AF	0	0.018053	3488	2411	1077	0	0	0	0
AF	0	0.018446	3438	2341	1097	0	0	0	0
AF	0	0.018838	3179	2238	941	0	0	0	0
